Date,Sample,Target,Positives,Negatives,Kit,Sample_Type,Template,Enzyme,Spike-In
9/6/16,10^-4 cDNA,hsa-miR-155,16829,70,Kit B,Synthetic,+,+,N/A
9/6/16,10^-4 cDNA,hsa-miR-155,17060,113,Kit B,Synthetic,+,+,N/A
9/6/16,10^-6 cDNA,hsa-miR-155,585,16295,Kit B,Synthetic,+,+,N/A
9/6/16,10^-6 cDNA,hsa-miR-155,674,16470,Kit B,Synthetic,+,+,N/A
9/6/16,10^-8 cDNA,hsa-miR-155,7,15949,Kit B,Synthetic,+,+,N/A
9/6/16,10^-8 cDNA,hsa-miR-155,10,16019,Kit B,Synthetic,+,+,N/A
9/6/16,0 RNA,hsa-miR-223,2,14774,Kit B,Synthetic,-,+,N/A
9/6/16,No RTase,hsa-miR-223,4,17148,Kit B,Synthetic,+,-,N/A
9/6/16,10^-2 cDNA,hsa-miR-223,16363,0,Kit B,Synthetic,+,+,N/A
9/6/16,10^-2 cDNA,hsa-miR-223,17227,0,Kit B,Synthetic,+,+,N/A
9/6/16,10^-4 cDNA,hsa-miR-223,16924,0,Kit B,Synthetic,+,+,N/A
9/6/16,10^-4 cDNA,hsa-miR-223,15805,0,Kit B,Synthetic,+,+,N/A
9/6/16,10^-6 cDNA,hsa-miR-223,5827,11455,Kit B,Synthetic,+,+,N/A
9/6/16,10^-6 cDNA,hsa-miR-223,5481,11411,Kit B,Synthetic,+,+,N/A
9/6/16,10^-8 cDNA,hsa-miR-223,68,15299,Kit B,Synthetic,+,+,N/A
9/6/16,10^-8 cDNA,hsa-miR-223,42,16070,Kit B,Synthetic,+,+,N/A
9/8/16,0 RNA,cel-miR-238,1,15284,Kit B,Synthetic,-,+,N/A
9/8/16,0 RNA,cel-miR-238,1,15214,Kit B,Synthetic,-,+,N/A
9/8/16,No RTase,cel-miR-238,1,15716,Kit B,Synthetic,+,-,N/A
9/8/16,No RTase,cel-miR-238,0,10707,Kit B,Synthetic,+,-,N/A
9/8/16,1*10^-5 cDNA,cel-miR-238,14445,0,Kit B,Synthetic,+,+,N/A
9/8/16,1*10^-5 cDNA,cel-miR-238,15263,0,Kit B,Synthetic,+,+,N/A
9/8/16,1*10^-6 cDNA,cel-miR-238,5284,10137,Kit B,Synthetic,+,+,N/A
9/8/16,1*10^-6 cDNA,cel-miR-238,5360,10316,Kit B,Synthetic,+,+,N/A
9/8/16,5*10^-5 cDNA,cel-miR-238,14948,1349,Kit B,Synthetic,+,+,N/A
9/8/16,5*10^-5 cDNA,cel-miR-238,14210,1358,Kit B,Synthetic,+,+,N/A
9/8/16,0 RNA,cel-miR-39,2,15884,Kit B,Synthetic,-,+,N/A
9/8/16,0 RNA,cel-miR-39,2,13788,Kit B,Synthetic,-,+,N/A
9/8/16,No RTase,cel-miR-39,4,15724,Kit B,Synthetic,+,-,N/A
9/8/16,No RTase,cel-miR-39,0,16325,Kit B,Synthetic,+,-,N/A
9/8/16,1*10^-5 cDNA,cel-miR-39,15118,73,Kit B,Synthetic,+,+,N/A
9/8/16,1*10^-5 cDNA,cel-miR-39,15708,68,Kit B,Synthetic,+,+,N/A
9/8/16,1*10^-6 cDNA,cel-miR-39,5097,11292,Kit B,Synthetic,+,+,N/A
9/8/16,1*10^-6 cDNA,cel-miR-39,5240,11570,Kit B,Synthetic,+,+,N/A
9/8/16,5*10^-5 cDNA,cel-miR-39,14367,1798,Kit B,Synthetic,+,+,N/A
9/8/16,5*10^-5 cDNA,cel-miR-39,14442,1890,Kit B,Synthetic,+,+,N/A
9/8/16,0 RNA,hsa-miR-155,2,16828,Kit B,Synthetic,-,+,N/A
9/8/16,0 RNA,hsa-miR-155,0,17218,Kit B,Synthetic,-,+,N/A
9/8/16,No RTase,hsa-miR-155,1,16295,Kit B,Synthetic,+,-,N/A
9/8/16,No RTase,hsa-miR-155,0,16964,Kit B,Synthetic,+,-,N/A
9/8/16,1*10^-5 cDNA,hsa-miR-155,7604,9404,Kit B,Synthetic,+,+,N/A
9/8/16,1*10^-5 cDNA,hsa-miR-155,7372,9977,Kit B,Synthetic,+,+,N/A
9/8/16,1*10^-6 cDNA,hsa-miR-155,755,16954,Kit B,Synthetic,+,+,N/A
9/8/16,1*10^-6 cDNA,hsa-miR-155,686,16847,Kit B,Synthetic,+,+,N/A
9/8/16,5*10^-5 cDNA,hsa-miR-155,3851,13553,Kit B,Synthetic,+,+,N/A
9/8/16,5*10^-5 cDNA,hsa-miR-155,3780,13985,Kit B,Synthetic,+,+,N/A
9/8/16,0 RNA,hsa-miR-223,0,17265,Kit B,Synthetic,-,+,N/A
9/8/16,0 RNA,hsa-miR-223,0,17530,Kit B,Synthetic,-,+,N/A
9/8/16,No RTase,hsa-miR-223,4,17272,Kit B,Synthetic,+,-,N/A
9/8/16,No RTase,hsa-miR-223,8,17892,Kit B,Synthetic,+,-,N/A
9/8/16,1*10^-5 cDNA,hsa-miR-223,17526,15,Kit B,Synthetic,+,+,N/A
9/8/16,1*10^-5 cDNA,hsa-miR-223,17378,34,Kit B,Synthetic,+,+,N/A
9/8/16,1*10^-6 cDNA,hsa-miR-223,6382,11062,Kit B,Synthetic,+,+,N/A
9/8/16,1*10^-6 cDNA,hsa-miR-223,6273,11286,Kit B,Synthetic,+,+,N/A
9/8/16,5*10^-5 cDNA,hsa-miR-223,15831,1236,Kit B,Synthetic,+,+,N/A
9/8/16,5*10^-5 cDNA,hsa-miR-223,16305,1358,Kit B,Synthetic,+,+,N/A
9/13/16,10^-6 No RNA,cel-miR-238,8,16827,Kit D,Synthetic,-,-RN+,N/A
9/13/16,10^-6 No RNA,cel-miR-238,3,17112,Kit D,Synthetic,-,-RN+,N/A
9/13/16,10^-6 No RTase,cel-miR-238,4,18361,Kit D,Synthetic,+,-,N/A
9/13/16,10^-6 No RTase,cel-miR-238,16,16383,Kit D,Synthetic,+,-,N/A
9/13/16,10^-6 cDNA,cel-miR-238,4104,6595,Kit D,Synthetic,+,+,N/A
9/13/16,10^-6 cDNA,cel-miR-238,5732,8306,Kit D,Synthetic,+,+,N/A
9/13/16,10^-7 cDNA,cel-miR-238,851,16853,Kit D,Synthetic,+,+,N/A
9/13/16,10^-7 cDNA,cel-miR-238,376,8331,Kit D,Synthetic,+,+,N/A
9/13/16,10^-8 cDNA,cel-miR-238,92,17863,Kit D,Synthetic,+,+,N/A
9/13/16,10^-8 cDNA,cel-miR-238,80,15666,Kit D,Synthetic,+,+,N/A
9/13/16,10^-6 No RNA,cel-miR-39,1,17326,Kit D,Synthetic,-,-RN+,N/A
9/13/16,10^-6 No RNA,cel-miR-39,6,18204,Kit D,Synthetic,-,-RN+,N/A
9/13/16,10^-6 No RTase,cel-miR-39,2,18567,Kit D,Synthetic,+,-,N/A
9/13/16,10^-6 No RTase,cel-miR-39,1,18437,Kit D,Synthetic,+,-,N/A
9/13/16,10^-6 cDNA,cel-miR-39,3777,9602,Kit D,Synthetic,+,+,N/A
9/13/16,10^-6 cDNA,cel-miR-39,4202,10423,Kit D,Synthetic,+,+,N/A
9/13/16,10^-7 cDNA,cel-miR-39,311,16066,Kit D,Synthetic,+,+,N/A
9/13/16,10^-7 cDNA,cel-miR-39,253,16896,Kit D,Synthetic,+,+,N/A
9/13/16,10^-8 cDNA,cel-miR-39,60,18507,Kit D,Synthetic,+,+,N/A
9/13/16,10^-8 cDNA,cel-miR-39,45,15670,Kit D,Synthetic,+,+,N/A
9/13/16,10^-6 No RNA,hsa-miR-155,1,16535,Kit D,Synthetic,-,-RN+,N/A
9/13/16,10^-6 No RNA,hsa-miR-155,0,17929,Kit D,Synthetic,-,-RN+,N/A
9/13/16,10^-6 No RTase,hsa-miR-155,1,19354,Kit D,Synthetic,+,-,N/A
9/13/16,10^-6 No RTase,hsa-miR-155,0,17988,Kit D,Synthetic,+,-,N/A
9/13/16,10^-6 cDNA,hsa-miR-155,1082,16263,Kit D,Synthetic,+,+,N/A
9/13/16,10^-6 cDNA,hsa-miR-155,1072,14973,Kit D,Synthetic,+,+,N/A
9/13/16,10^-7 cDNA,hsa-miR-155,117,16806,Kit D,Synthetic,+,+,N/A
9/13/16,10^-7 cDNA,hsa-miR-155,108,15712,Kit D,Synthetic,+,+,N/A
9/13/16,10^-8 cDNA,hsa-miR-155,10,17211,Kit D,Synthetic,+,+,N/A
9/13/16,10^-8 cDNA,hsa-miR-155,1,18769,Kit D,Synthetic,+,+,N/A
9/13/16,10^-6 No RNA,hsa-miR-223,0,16271,Kit D,Synthetic,-,-RN+,N/A
9/13/16,10^-6 No RNA,hsa-miR-223,0,18348,Kit D,Synthetic,-,-RN+,N/A
9/13/16,10^-6 No RTase,hsa-miR-223,0,17357,Kit D,Synthetic,+,-,N/A
9/13/16,10^-6 No RTase,hsa-miR-223,0,18137,Kit D,Synthetic,+,-,N/A
9/13/16,10^-6 cDNA,hsa-miR-223,7349,5679,Kit D,Synthetic,+,+,N/A
9/13/16,10^-6 cDNA,hsa-miR-223,7873,6301,Kit D,Synthetic,+,+,N/A
9/13/16,10^-7 cDNA,hsa-miR-223,1452,14945,Kit D,Synthetic,+,+,N/A
9/13/16,10^-7 cDNA,hsa-miR-223,1188,14202,Kit D,Synthetic,+,+,N/A
9/13/16,10^-8 cDNA,hsa-miR-223,134,18793,Kit D,Synthetic,+,+,N/A
9/13/16,10^-8 cDNA,hsa-miR-223,128,16514,Kit D,Synthetic,+,+,N/A
9/26/17,Kit A_A,cel-miR-238,14529,1416,Kit A,Synthetic,+,+,N/A
9/26/17,Kit A_A,cel-miR-238,7593,847,Kit A,Synthetic,+,+,N/A
9/26/17,Kit A_A,cel-miR-39,8710,7142,Kit A,Synthetic,+,+,N/A
9/26/17,Kit A_A,cel-miR-39,8708,7191,Kit A,Synthetic,+,+,N/A
9/26/17,Kit A_A,hsa-miR-155,3817,12040,Kit A,Synthetic,+,+,N/A
9/26/17,Kit A_A,hsa-miR-155,4004,12309,Kit A,Synthetic,+,+,N/A
9/26/17,Kit A_A,hsa-miR-223,15753,826,Kit A,Synthetic,+,+,N/A
9/26/17,Kit A_A,hsa-miR-223,15412,762,Kit A,Synthetic,+,+,N/A
9/26/17,Kit A_B,cel-miR-238,7,16351,Kit A,Synthetic,+,-,N/A
9/26/17,Kit A_B,cel-miR-238,0,16687,Kit A,Synthetic,+,-,N/A
9/26/17,Kit A_B,cel-miR-39,7,16168,Kit A,Synthetic,+,-,N/A
9/26/17,Kit A_B,cel-miR-39,0,16258,Kit A,Synthetic,+,-,N/A
9/26/17,Kit A_B,hsa-miR-155,0,16714,Kit A,Synthetic,+,-,N/A
9/26/17,Kit A_B,hsa-miR-155,0,16964,Kit A,Synthetic,+,-,N/A
9/26/17,Kit A_B,hsa-miR-223,3,16778,Kit A,Synthetic,+,-,N/A
9/26/17,Kit A_B,hsa-miR-223,2,16784,Kit A,Synthetic,+,-,N/A
9/26/17,Kit A_C,cel-miR-238,5,14651,Kit A,Synthetic,-,+,N/A
9/26/17,Kit A_C,cel-miR-238,3,14749,Kit A,Synthetic,+,-,N/A
9/26/17,Kit A_C,cel-miR-39,3,15048,Kit A,Synthetic,+,-,N/A
9/26/17,Kit A_C,cel-miR-39,0,15559,Kit A,Synthetic,+,-,N/A
9/26/17,Kit A_C,hsa-miR-155,0,15494,Kit A,Synthetic,+,-,N/A
9/26/17,Kit A_C,hsa-miR-155,1,16342,Kit A,Synthetic,+,-,N/A
9/26/17,Kit A_C,hsa-miR-223,1,15742,Kit A,Synthetic,+,-,N/A
9/26/17,Kit A_C,hsa-miR-223,1,15299,Kit A,Synthetic,+,-,N/A
9/27/16,Kit A_C,cel-miR-238,0,14586,Kit A,Synthetic,-,+,N/A
9/27/16,Kit A_C,cel-miR-238,1,14469,Kit A,Synthetic,-,+,N/A
9/27/16,Kit A_B,cel-miR-238,1,15260,Kit A,Synthetic,+,-,N/A
9/27/16,Kit A_B,cel-miR-238,0,15683,Kit A,Synthetic,+,-,N/A
9/27/16,Kit A_A,cel-miR-238,12517,3093,Kit A,Synthetic,+,+,N/A
9/27/16,Kit A_A,cel-miR-238,11989,3145,Kit A,Synthetic,+,+,N/A
9/27/16,Kit A_C,cel-miR-39,0,14223,Kit A,Synthetic,-,+,N/A
9/27/16,Kit A_C,cel-miR-39,0,14686,Kit A,Synthetic,-,+,N/A
9/27/16,Kit A_B,cel-miR-39,2,15443,Kit A,Synthetic,+,-,N/A
9/27/16,Kit A_B,cel-miR-39,1,15843,Kit A,Synthetic,+,-,N/A
9/27/16,Kit A_A,cel-miR-39,5577,9639,Kit A,Synthetic,+,+,N/A
9/27/16,Kit A_A,cel-miR-39,5840,9524,Kit A,Synthetic,+,+,N/A
9/27/16,Kit A_C,hsa-miR-155,0,14829,Kit A,Synthetic,-,+,N/A
9/27/16,Kit A_C,hsa-miR-155,0,15483,Kit A,Synthetic,-,+,N/A
9/27/16,Kit A_B,hsa-miR-155,0,15497,Kit A,Synthetic,+,-,N/A
9/27/16,Kit A_B,hsa-miR-155,1,15614,Kit A,Synthetic,+,-,N/A
9/27/16,Kit A_A,hsa-miR-155,2292,12908,Kit A,Synthetic,+,+,N/A
9/27/16,Kit A_A,hsa-miR-155,3900,4730,Kit A,Synthetic,+,+,N/A
9/27/16,Kit A_C,hsa-miR-223,0,15294,Kit A,Synthetic,-,+,N/A
9/27/16,Kit A_C,hsa-miR-223,0,15030,Kit A,Synthetic,-,+,N/A
9/27/16,Kit A_B,hsa-miR-223,1,16104,Kit A,Synthetic,+,-,N/A
9/27/16,Kit A_B,hsa-miR-223,0,15440,Kit A,Synthetic,+,-,N/A
9/27/16,Kit A_A,hsa-miR-223,12497,2544,Kit A,Synthetic,+,+,N/A
9/27/16,Kit A_A,hsa-miR-223,12513,2597,Kit A,Synthetic,+,+,N/A
9/27/16,Kit B_C,cel-miR-238,1,15679,Kit B,Synthetic,-,+,N/A
9/27/16,Kit B_C,cel-miR-238,3,15854,Kit B,Synthetic,-,+,N/A
9/27/16,Kit B_B,cel-miR-238,1,15554,Kit B,Synthetic,+,-,N/A
9/27/16,Kit B_B,cel-miR-238,0,15876,Kit B,Synthetic,+,-,N/A
9/27/16,Kit B_A,cel-miR-238,13061,2459,Kit B,Synthetic,+,+,N/A
9/27/16,Kit B_A,cel-miR-238,13058,2381,Kit B,Synthetic,+,+,N/A
9/27/16,Kit B_C,cel-miR-39,2,15113,Kit B,Synthetic,-,+,N/A
9/27/16,Kit B_C,cel-miR-39,1,15309,Kit B,Synthetic,-,+,N/A
9/27/16,Kit B_B,cel-miR-39,9,15369,Kit B,Synthetic,+,-,N/A
9/27/16,Kit B_B,cel-miR-39,2,15434,Kit B,Synthetic,+,-,N/A
9/27/16,Kit B_A,cel-miR-39,12004,2772,Kit B,Synthetic,+,+,N/A
9/27/16,Kit B_A,cel-miR-39,12492,2801,Kit B,Synthetic,+,+,N/A
9/27/16,Kit B_C,hsa-miR-155,4,21486,Kit B,Synthetic,-,+,N/A
9/27/16,Kit B_C,hsa-miR-155,0,16161,Kit B,Synthetic,-,+,N/A
9/27/16,Kit B_B,hsa-miR-155,1,14738,Kit B,Synthetic,+,-,N/A
9/27/16,Kit B_B,hsa-miR-155,1,15786,Kit B,Synthetic,+,-,N/A
9/27/16,Kit B_A,hsa-miR-155,3344,11748,Kit B,Synthetic,+,+,N/A
9/27/16,Kit B_A,hsa-miR-155,3386,12395,Kit B,Synthetic,+,+,N/A
9/27/16,Kit B_C,hsa-miR-223,5,15398,Kit B,Synthetic,-,+,N/A
9/27/16,Kit B_C,hsa-miR-223,5,14820,Kit B,Synthetic,-,+,N/A
9/27/16,Kit B_B,hsa-miR-223,2,15352,Kit B,Synthetic,+,-,N/A
9/27/16,Kit B_B,hsa-miR-223,0,15293,Kit B,Synthetic,+,-,N/A
9/27/16,Kit B_A,hsa-miR-223,13588,2092,Kit B,Synthetic,+,+,N/A
9/27/16,Kit B_A,hsa-miR-223,12722,1878,Kit B,Synthetic,+,+,N/A
9/27/16,Kit C_C,cel-miR-238,5,15792,Kit C,Synthetic,-,+,N/A
9/27/16,Kit C_C,cel-miR-238,1,16487,Kit C,Synthetic,-,+,N/A
9/27/16,Kit C_B,cel-miR-238,6,15794,Kit C,Synthetic,+,-,N/A
9/27/16,Kit C_B,cel-miR-238,0,16591,Kit C,Synthetic,+,-,N/A
9/27/16,Kit C_A,cel-miR-238,14548,81,Kit C,Synthetic,+,+,N/A
9/27/16,Kit C_A,cel-miR-238,14975,95,Kit C,Synthetic,+,+,N/A
9/27/16,Kit C_C,cel-miR-39,0,16185,Kit C,Synthetic,-,+,N/A
9/27/16,Kit C_C,cel-miR-39,0,16376,Kit C,Synthetic,-,+,N/A
9/27/16,Kit C_B,cel-miR-39,2,16105,Kit C,Synthetic,+,-,N/A
9/27/16,Kit C_B,cel-miR-39,1,16426,Kit C,Synthetic,+,-,N/A
9/27/16,Kit C_A,cel-miR-39,14004,181,Kit C,Synthetic,+,+,N/A
9/27/16,Kit C_A,cel-miR-39,14914,197,Kit C,Synthetic,+,+,N/A
9/27/16,Kit C_C,hsa-miR-155,2,15721,Kit C,Synthetic,-,+,N/A
9/27/16,Kit C_C,hsa-miR-155,0,16316,Kit C,Synthetic,-,+,N/A
9/27/16,Kit C_B,hsa-miR-155,0,16073,Kit C,Synthetic,+,-,N/A
9/27/16,Kit C_B,hsa-miR-155,0,16524,Kit C,Synthetic,+,-,N/A
9/27/16,Kit C_A,hsa-miR-155,5831,9505,Kit C,Synthetic,+,+,N/A
9/27/16,Kit C_A,hsa-miR-155,6150,9931,Kit C,Synthetic,+,+,N/A
9/27/16,Kit C_C,hsa-miR-223,0,16381,Kit C,Synthetic,-,+,N/A
9/27/16,Kit C_C,hsa-miR-223,1,16507,Kit C,Synthetic,-,+,N/A
9/27/16,Kit C_B,hsa-miR-223,1,15839,Kit C,Synthetic,+,-,N/A
9/27/16,Kit C_B,hsa-miR-223,2,15745,Kit C,Synthetic,+,-,N/A
9/27/16,Kit C_A,hsa-miR-223,14704,239,Kit C,Synthetic,+,+,N/A
9/27/16,Kit C_A,hsa-miR-223,13305,235,Kit C,Synthetic,+,+,N/A
9/29/16,Kit A_C,cel-miR-238,3,15457,Kit A,Synthetic,-,+,N/A
9/29/16,Kit A_C,cel-miR-238,4,16843,Kit A,Synthetic,-,+,N/A
9/29/16,Kit A_B,cel-miR-238,0,17386,Kit A,Synthetic,+,-,N/A
9/29/16,Kit A_B,cel-miR-238,1,15662,Kit A,Synthetic,+,-,N/A
9/29/16,Kit A_A,cel-miR-238,10650,6364,Kit A,Synthetic,+,+,N/A
9/29/16,Kit A_A,cel-miR-238,9951,5625,Kit A,Synthetic,+,+,N/A
9/29/16,Kit A_C,cel-miR-39,0,17894,Kit A,Synthetic,-,+,N/A
9/29/16,Kit A_C,cel-miR-39,0,15868,Kit A,Synthetic,-,+,N/A
9/29/16,Kit A_B,cel-miR-39,5,16591,Kit A,Synthetic,+,-,N/A
9/29/16,Kit A_B,cel-miR-39,1,16726,Kit A,Synthetic,+,-,N/A
9/29/16,Kit A_A,cel-miR-39,3251,11668,Kit A,Synthetic,+,+,N/A
9/29/16,Kit A_A,cel-miR-39,3699,12519,Kit A,Synthetic,+,+,N/A
9/29/16,Kit A_C,hsa-miR-155,2,16365,Kit A,Synthetic,-,+,N/A
9/29/16,Kit A_C,hsa-miR-155,0,17298,Kit A,Synthetic,-,+,N/A
9/29/16,Kit A_B,hsa-miR-155,9,16741,Kit A,Synthetic,+,-,N/A
9/29/16,Kit A_B,hsa-miR-155,3,17432,Kit A,Synthetic,+,-,N/A
9/29/16,Kit A_A,hsa-miR-155,1395,14813,Kit A,Synthetic,+,+,N/A
9/29/16,Kit A_A,hsa-miR-155,1397,16329,Kit A,Synthetic,+,+,N/A
9/29/16,Kit A_C,hsa-miR-223,1,15030,Kit A,Synthetic,-,+,N/A
9/29/16,Kit A_C,hsa-miR-223,4,13515,Kit A,Synthetic,-,+,N/A
9/29/16,Kit A_B,hsa-miR-223,0,17938,Kit A,Synthetic,+,-,N/A
9/29/16,Kit A_B,hsa-miR-223,2,17385,Kit A,Synthetic,+,-,N/A
9/29/16,Kit A_A,hsa-miR-223,9811,7102,Kit A,Synthetic,+,+,N/A
9/29/16,Kit A_A,hsa-miR-223,9926,7324,Kit A,Synthetic,+,+,N/A
9/29/16,Kit B_C,cel-miR-238,2,15936,Kit B,Synthetic,-,+,N/A
9/29/16,Kit B_C,cel-miR-238,0,16696,Kit B,Synthetic,-,+,N/A
9/29/16,Kit B_B,cel-miR-238,0,16053,Kit B,Synthetic,+,-,N/A
